"projectID","sampleID","fishID","fishNum","species","fishLength","standardLength","fishWeight","caughtBy","jumperDescription","useTagMarkRecap","tagID","oldTag","tagApply","tagRecapture","tagApplyType","tagRecaptureType","clipApply","clipRecapture","sex","mortality","removed","otolithSample","tissueSampled","dietSampled","stomachRemoved","gillArchRemoved","pectoralFinRemoved","gonadRemoved","leftEyeRemoved","finClipCollected","photo","gonadWeight","rectalTemp","gonadSqueze","sexualStage_MaierScale","gpsWaypoint","finClipBox","spineSample","scaleSample","comments","entryFile"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_17",17,"largemouth_bass",370,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_18",18,"largemouth_bass",371,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_19",19,"largemouth_bass",341,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_20",20,"largemouth_bass",NA,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jumped out of the boat","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_21",21,"largemouth_bass",300,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_22",22,"largemouth_bass",376,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_23",23,"largemouth_bass",377,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_24",24,"largemouth_bass",311,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_25",25,"largemouth_bass",332,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_26",26,"largemouth_bass",350,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_27",27,"largemouth_bass",367,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_28",28,"largemouth_bass",331,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_29",29,"largemouth_bass",NA,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Accidental release","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_30",30,"largemouth_bass",NA,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Accidental release","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_31",31,"largemouth_bass",369,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_32",32,"largemouth_bass",420,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_33",33,"largemouth_bass",NA,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Slippery when wet","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_34",34,"largemouth_bass",NA,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Slippery when wet","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_35",35,"largemouth_bass",363,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_36",36,"largemouth_bass",381,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_37",37,"largemouth_bass",331,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_38",38,"largemouth_bass",301,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_39",39,"largemouth_bass",265,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_40",40,"largemouth_bass",342,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_41",41,"largemouth_bass",369,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_42",42,"largemouth_bass",272,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_43",43,"largemouth_bass",269,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_44",44,"largemouth_bass",313,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_45",45,"largemouth_bass",260,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_46",46,"largemouth_bass",287,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_47",47,"largemouth_bass",410,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_48",48,"largemouth_bass",366,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_49",49,"largemouth_bass",371,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1010_AN_Fishscapes.Angling.20180625_50",50,"largemouth_bass",278,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1010.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",320,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",253,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",384,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_4",4,"largemouth_bass",372,NA,NA,"CI",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_5",5,"largemouth_bass",388,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_6",6,"largemouth_bass",361,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_7",7,"largemouth_bass",396,NA,NA,"CI",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_8",8,"largemouth_bass",360,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_9",9,"largemouth_bass",345,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"","AF",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_10",10,"largemouth_bass",390,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_11",11,"largemouth_bass",415,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_12",12,"largemouth_bass",370,NA,NA,"CI",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_13",13,"largemouth_bass",369,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_14",14,"largemouth_bass",318,NA,NA,"CI",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_15",15,"largemouth_bass",335,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_16",16,"largemouth_bass",370,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_17",17,"largemouth_bass",247,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_18",18,"largemouth_bass",373,NA,NA,"CI",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_19",19,"largemouth_bass",290,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_20",20,"largemouth_bass",363,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_21",21,"largemouth_bass",319,NA,NA,"CI",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190624_1303_AN_Fishscapes.Angling.20180625_22",22,"largemouth_bass",350,NA,NA,"DS",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-24_1303.csv"
37,"SE_wholeShoreline_20190625_1630_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_1630_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",283,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_1630.csv"
37,"SE_wholeShoreline_20190625_1630_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_1630_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",373,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_1630.csv"
37,"SE_wholeShoreline_20190625_1630_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_1630_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",392,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_1630.csv"
37,"SE_wholeShoreline_20190625_1630_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_1630_AN_Fishscapes.Angling.20180625_4",4,"largemouth_bass",388,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_1630.csv"
37,"SE_wholeShoreline_20190625_1630_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_1630_AN_Fishscapes.Angling.20180625_5",5,"largemouth_bass",315,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_1630.csv"
37,"SE_wholeShoreline_20190625_1630_AN_Fishscapes.Angling.20180625","SE_wholeShoreline_20190625_1630_AN_Fishscapes.Angling.20180625_6",6,"largemouth_bass",360,NA,NA,"FF",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_SE_2019-06-25_1630.csv"
